진료과,성명,진료분야,오전,오후,자연어
류마티스내과,박필규,"류마티스관절염,퇴행성관절염,루프스,통풍,베체트병,강직성척추염","화,수(2주),목,토(4주)","월,목,금","류마티스내과 박필규선생님의 진료분야는 류마티스관절염,퇴행성관절염,루프스,통풍,베체트병,강직성척추염이며 진료가능한 진료일정은 (오전) 화,수(2주),목,토(4주), (오후) 월,목,금입니다."
마취통증의학과,강상화,"심폐혈관마취,소아마취,외래마취",진료없음,진료없음,"마취통증의학과 강상화선생님의 진료분야는 심폐혈관마취,소아마취,외래마취이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,강연승,"신경외과마취,정형외과마취,통증클리닉",진료없음,진료없음,"마취통증의학과 강연승선생님의 진료분야는 신경외과마취,정형외과마취,통증클리닉이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,안은경,"정형외과마취,기도관리,통증클리닉",진료없음,진료없음,"마취통증의학과 안은경선생님의 진료분야는 정형외과마취,기도관리,통증클리닉이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,이재호,"부위마취,노인마취,수술후통증관리",진료없음,진료없음,"마취통증의학과 이재호선생님의 진료분야는 부위마취,노인마취,수술후통증관리이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,전나형,"심폐혈관마취,비뇨기과마취,외래마취",진료없음,진료없음,"마취통증의학과 전나형선생님의 진료분야는 심폐혈관마취,비뇨기과마취,외래마취이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,조정구,"산부인과마취,성형외과마취,통증클리닉",진료없음,진료없음,"마취통증의학과 조정구선생님의 진료분야는 산부인과마취,성형외과마취,통증클리닉이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,하태훈,,진료없음,진료없음,"마취통증의학과 하태훈선생님의 진료분야는 이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,선희진,,진료없음,진료없음,"마취통증의학과 선희진선생님의 진료분야는 이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,한충구,,진료없음,진료없음,"마취통증의학과 한충구선생님의 진료분야는 이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
마취통증의학과,이현주,,진료없음,진료없음,"마취통증의학과 이현주선생님의 진료분야는 이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
방사선종양학과,정은지,"유방암,부인암,폐암,두경부암,직장암등의방사선치료","월,화,수,목","월,수","방사선종양학과 정은지선생님의 진료분야는 유방암,부인암,폐암,두경부암,직장암등의방사선치료이며 진료가능한 진료일정은 (오전) 월,화,수,목, (오후) 월,수입니다."
병리과,김의정,"유방병리,두경부병리,산부인과병리",진료없음,진료없음,"병리과 김의정선생님의 진료분야는 유방병리,두경부병리,산부인과병리이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
병리과,기정혜,"신장병리,심폐병리,비뇨생식기계병리",진료없음,진료없음,"병리과 기정혜선생님의 진료분야는 신장병리,심폐병리,비뇨생식기계병리이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
병리과,김은경,"혈액병리,소화기병리,분자병리",진료없음,진료없음,"병리과 김은경선생님의 진료분야는 혈액병리,소화기병리,분자병리이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
병리과,장미,"소화기병리,간췌담도병리,분자병리",진료없음,진료없음,"병리과 장미선생님의 진료분야는 소화기병리,간췌담도병리,분자병리이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
병리과,신미경,"세포병리,갑상선병리",진료없음,진료없음,"병리과 신미경선생님의 진료분야는 세포병리,갑상선병리이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
비뇨의학과,김영식,"로봇수술,전립선암신장암,방광암,여성요실금,신장이식","월,수,목",수,"비뇨의학과 김영식선생님의 진료분야는 로봇수술,전립선암신장암,방광암,여성요실금,신장이식이며 진료가능한 진료일정은 (오전) 월,수,목, (오후) 수입니다."
비뇨의학과,고우진,"전립선암,방광암,신장암,로봇수술,전립선레이저수술,요실금수술","월,화,목",화,"비뇨의학과 고우진선생님의 진료분야는 전립선암,방광암,신장암,로봇수술,전립선레이저수술,요실금수술이며 진료가능한 진료일정은 (오전) 월,화,목, (오후) 화입니다."
비뇨의학과,박재원,"비뇨기종양,로봇복강경수술,요로결석,배뇨장애",토(순환),"월,수,금","비뇨의학과 박재원선생님의 진료분야는 비뇨기종양,로봇복강경수술,요로결석,배뇨장애이며 진료가능한 진료일정은 (오전) 토(순환), (오후) 월,수,금입니다."
비뇨의학과,강숭구,"소아비뇨,요로결석,배뇨장애,일반비뇨","화,금,토(순환)",목,"비뇨의학과 강숭구선생님의 진료분야는 소아비뇨,요로결석,배뇨장애,일반비뇨이며 진료가능한 진료일정은 (오전) 화,금,토(순환), (오후) 목입니다."
비뇨의학과,정재용,"요로결석,배뇨장애,요실금,비뇨기종양,일반비뇨","수,토(순환)","월,목","비뇨의학과 정재용선생님의 진료분야는 요로결석,배뇨장애,요실금,비뇨기종양,일반비뇨이며 진료가능한 진료일정은 (오전) 수,토(순환), (오후) 월,목입니다."
산부인과,서종욱,"난임/청소년상담(월경이상,국가예방접종),난임센터,암센터,갱년기여성클리닉",토(순환),진료없음,"산부인과 서종욱선생님의 진료분야는 난임/청소년상담(월경이상,국가예방접종),난임센터,암센터,갱년기여성클리닉이며 진료가능한 진료일정은 (오전) 토(순환), (오후) 진료없음입니다."
산부인과,윤지선,"고위험임신,난임클리닉,생식내분비학,신생아통합치료센터,난임센터",금,"월,금","산부인과 윤지선선생님의 진료분야는 고위험임신,난임클리닉,생식내분비학,신생아통합치료센터,난임센터이며 진료가능한 진료일정은 (오전) 금, (오후) 월,금입니다."
산부인과,조혜정,"모체태아의학,고위험임신,신생아통합치료센터","월,수,목",수,"산부인과 조혜정선생님의 진료분야는 모체태아의학,고위험임신,신생아통합치료센터이며 진료가능한 진료일정은 (오전) 월,수,목, (오후) 수입니다."
성형외과,정섬,"선천기형,미용,악안면외상","화,목",월,"성형외과 정섬선생님의 진료분야는 선천기형,미용,악안면외상이며 진료가능한 진료일정은 (오전) 화,목, (오후) 월입니다."
성형외과,전여름,"유방재건,켈로이드,흉터성형,흉터레이저,피부암,★흉터성형레이저클리닉(목요일오전)※국외연수(2023.4.20~2024.4.19),흉터성형레이저클리닉","수,목","화,금","성형외과 전여름선생님의 진료분야는 유방재건,켈로이드,흉터성형,흉터레이저,피부암,★흉터성형레이저클리닉(목요일오전)※국외연수(2023.4.20~2024.4.19),흉터성형레이저클리닉이며 진료가능한 진료일정은 (오전) 수,목, (오후) 화,금입니다."
성형외과,송준호,"안면외상및재건,미용성형,혈관기형및혈관종,켈로이드,피부암,흉터성형,림프부종클리닉(암센터),암센터,흉터성형레이저클리닉","월,금",수,"성형외과 송준호선생님의 진료분야는 안면외상및재건,미용성형,혈관기형및혈관종,켈로이드,피부암,흉터성형,림프부종클리닉(암센터),암센터,흉터성형레이저클리닉이며 진료가능한 진료일정은 (오전) 월,금, (오후) 수입니다."
소아청소년과,김기혁,"소아신장,감염","월,금","화,목","소아청소년과 김기혁선생님의 진료분야는 소아신장,감염이며 진료가능한 진료일정은 (오전) 월,금, (오후) 화,목입니다."
소아청소년과,윤신원,"신생아질환,희망둥이성장발달클리닉","화,목",진료없음,"소아청소년과 윤신원선생님의 진료분야는 신생아질환,희망둥이성장발달클리닉이며 진료가능한 진료일정은 (오전) 화,목, (오후) 진료없음입니다."
소아청소년과,장광천,"소아호흡기,알레르기,소아알레르기클리닉","화,수,금","월,수","소아청소년과 장광천선생님의 진료분야는 소아호흡기,알레르기,소아알레르기클리닉이며 진료가능한 진료일정은 (오전) 화,수,금, (오후) 월,수입니다."
소아청소년과,유지형,"소아소화기,소아만성복통클리닉","월,화,토(순환)","화,수,금","소아청소년과 유지형선생님의 진료분야는 소아소화기,소아만성복통클리닉이며 진료가능한 진료일정은 (오전) 월,화,토(순환), (오후) 화,수,금입니다."
소아청소년과,정인혁,"소아내분비,성장비만클리닉","월,수,목,토(순환)","화,수","소아청소년과 정인혁선생님의 진료분야는 소아내분비,성장비만클리닉이며 진료가능한 진료일정은 (오전) 월,수,목,토(순환), (오후) 화,수입니다."
소아청소년과,진주현,신생아질환,진료없음,진료없음,"소아청소년과 진주현선생님의 진료분야는 신생아질환이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
소아청소년과,박정민,소아심장,"수,목,토(순환)","월,목,금","소아청소년과 박정민선생님의 진료분야는 소아심장이며 진료가능한 진료일정은 (오전) 수,목,토(순환), (오후) 월,목,금입니다."
소아청소년과,윤봉식,"소아응급,응급의료센터",진료없음,진료없음,"소아청소년과 윤봉식선생님의 진료분야는 소아응급,응급의료센터이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
소아청소년과,양동화,"소아신경,발달지연클리닉","금,토(순환)","월,목","소아청소년과 양동화선생님의 진료분야는 소아신경,발달지연클리닉이며 진료가능한 진료일정은 (오전) 금,토(순환), (오후) 월,목입니다."
소아청소년과,이성희,"신생아질환,희망둥이성장발달클리닉","월,토(순환)",금,"소아청소년과 이성희선생님의 진료분야는 신생아질환,희망둥이성장발달클리닉이며 진료가능한 진료일정은 (오전) 월,토(순환), (오후) 금입니다."
소아청소년과,이찬영,신생아질환,진료없음,진료없음,"소아청소년과 이찬영선생님의 진료분야는 신생아질환이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
소아청소년과,김지우,신생아질환,진료없음,진료없음,"소아청소년과 김지우선생님의 진료분야는 신생아질환이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
소화기내과,이천균,"간암,간염,간경변,지방간질환,소화기내시경센터,암센터",화,"월,수","소화기내과 이천균선생님의 진료분야는 간암,간염,간경변,지방간질환,소화기내시경센터,암센터이며 진료가능한 진료일정은 (오전) 화, (오후) 월,수입니다."
소화기내과,조용석,"대장암,대장용종,염증성장질환,과민성장증후군,소화기내시경센터,염증성장질환클리닉","월,수",목,"소화기내과 조용석선생님의 진료분야는 대장암,대장용종,염증성장질환,과민성장증후군,소화기내시경센터,염증성장질환클리닉이며 진료가능한 진료일정은 (오전) 월,수, (오후) 목입니다."
소화기내과,원선영,"대장암,대장용종,염증성장질환,과민성장증후군,소화기내시경센터,염증성장질환클리닉","화,금",월,"소화기내과 원선영선생님의 진료분야는 대장암,대장용종,염증성장질환,과민성장증후군,소화기내시경센터,염증성장질환클리닉이며 진료가능한 진료일정은 (오전) 화,금, (오후) 월입니다."
소화기내과,박병규,"췌장암,췌장염,췌장낭종,담도암,담석증,담낭용종,소화기내시경센터,암센터",월,화,"소화기내과 박병규선생님의 진료분야는 췌장암,췌장염,췌장낭종,담도암,담석증,담낭용종,소화기내시경센터,암센터이며 진료가능한 진료일정은 (오전) 월, (오후) 화입니다."
소화기내과,최종원,"간암,간염,간경변,지방간질환,소화기내시경센터","수,목","화,금","소화기내과 최종원선생님의 진료분야는 간암,간염,간경변,지방간질환,소화기내시경센터이며 진료가능한 진료일정은 (오전) 수,목, (오후) 화,금입니다."
소화기내과,신상윤,"소화기질환,건강검진내시경",진료없음,진료없음,"소화기내과 신상윤선생님의 진료분야는 소화기질환,건강검진내시경이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
소화기내과,최윤이,"위암,식도암,위식도역류질환,치료내시경,대장용종,소화기내시경센터,소화기내시경센터,암센터",수,"월,목","소화기내과 최윤이선생님의 진료분야는 위암,식도암,위식도역류질환,치료내시경,대장용종,소화기내시경센터,소화기내시경센터,암센터이며 진료가능한 진료일정은 (오전) 수, (오후) 월,목입니다."
소화기내과,박찬수,"췌장암,췌장염,췌장낭종,담도암,담석증,담낭용종,소화기내시경센터,암센터",금,"화,목","소화기내과 박찬수선생님의 진료분야는 췌장암,췌장염,췌장낭종,담도암,담석증,담낭용종,소화기내시경센터,암센터이며 진료가능한 진료일정은 (오전) 금, (오후) 화,목입니다."
소화기내과,한소정,"대장암,대장용종,염증성장질환,과민성장증후군,소화기내시경센터","월,목","수,금","소화기내과 한소정선생님의 진료분야는 대장암,대장용종,염증성장질환,과민성장증후군,소화기내시경센터이며 진료가능한 진료일정은 (오전) 월,목, (오후) 수,금입니다."
소화기내과,김정주,일반소화기질환,토순환,수,"소화기내과 김정주선생님의 진료분야는 일반소화기질환이며 진료가능한 진료일정은 (오전) 토순환, (오후) 수입니다."
소화기내과,김무현,일반소화기질환,토요순환근무,화,"소화기내과 김무현선생님의 진료분야는 일반소화기질환이며 진료가능한 진료일정은 (오전) 토요순환근무, (오후) 화입니다."
소화기내과,하재형,일반소화기질환,토(순환),금,"소화기내과 하재형선생님의 진료분야는 일반소화기질환이며 진료가능한 진료일정은 (오전) 토(순환), (오후) 금입니다."
신경과,이준홍,"뇌졸중,치매,수면장애,뇌전증,치매예방센터",수,월,"신경과 이준홍선생님의 진료분야는 뇌졸중,치매,수면장애,뇌전증,치매예방센터이며 진료가능한 진료일정은 (오전) 수, (오후) 월입니다."
신경과,김규식,"뇌졸중,뇌전증,두통,어지럼증,심뇌혈관질환센터","월,화,목,토(순환)",수,"신경과 김규식선생님의 진료분야는 뇌졸중,뇌전증,두통,어지럼증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 월,화,목,토(순환), (오후) 수입니다."
신경과,조정희,"신경근육질환,손발저림,안면마비,두통,신경근육질환클리닉","월,화,금,토(순환)","화,목","신경과 조정희선생님의 진료분야는 신경근육질환,손발저림,안면마비,두통,신경근육질환클리닉이며 진료가능한 진료일정은 (오전) 월,화,금,토(순환), (오후) 화,목입니다."
신경과,김종헌,"치매,두통,어지러움증,치매예방센터","목,토(순환)",진료없음,"신경과 김종헌선생님의 진료분야는 치매,두통,어지러움증,치매예방센터이며 진료가능한 진료일정은 (오전) 목,토(순환), (오후) 진료없음입니다."
신경과,이지은,"파킨슨병,보톡스(안검연축,안면연축및사경),치매,두통,어지럼증,치매예방센터,파킨슨병및운동장애클리닉","수,목,금,토(순환)",수,"신경과 이지은선생님의 진료분야는 파킨슨병,보톡스(안검연축,안면연축및사경),치매,두통,어지럼증,치매예방센터,파킨슨병및운동장애클리닉이며 진료가능한 진료일정은 (오전) 수,목,금,토(순환), (오후) 수입니다."
신경과,서권덕,"뇌졸중,경동맥질환,뇌혈관중재적시술,두통,어지럼증,심뇌혈관질환센터","금,토(순환)",화,"신경과 서권덕선생님의 진료분야는 뇌졸중,경동맥질환,뇌혈관중재적시술,두통,어지럼증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 금,토(순환), (오후) 화입니다."
신경과,옥태동,"뇌졸중,경동맥질환,뇌혈관중재적시술,두통,어지럼증,심뇌혈관질환센터",수,월,"신경과 옥태동선생님의 진료분야는 뇌졸중,경동맥질환,뇌혈관중재적시술,두통,어지럼증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 수, (오후) 월입니다."
신경과,이일형,"뇌졸중,경동맥질환,뇌혈관중재적시술,두통,어지럼증,심뇌혈관질환센터",진료없음,"수,목","신경과 이일형선생님의 진료분야는 뇌졸중,경동맥질환,뇌혈관중재적시술,두통,어지럼증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 수,목입니다."
신경외과,장호열,"척추종양,경추질환,요천추질환,척추클리닉","월,수","월,목","신경외과 장호열선생님의 진료분야는 척추종양,경추질환,요천추질환,척추클리닉이며 진료가능한 진료일정은 (오전) 월,수, (오후) 월,목입니다."
신경외과,양국희,"뇌종양,뇌혈관,소아,운동기능장애,뇌출혈,두부외상","월,목,토(순환)","월,화","신경외과 양국희선생님의 진료분야는 뇌종양,뇌혈관,소아,운동기능장애,뇌출혈,두부외상이며 진료가능한 진료일정은 (오전) 월,목,토(순환), (오후) 월,화입니다."
신경외과,이윤호,"뇌혈관,뇌종양,소아신경외과,허혈성뇌질환,두부외상,심뇌혈관질환센터","화,토(순환)",금,"신경외과 이윤호선생님의 진료분야는 뇌혈관,뇌종양,소아신경외과,허혈성뇌질환,두부외상,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 화,토(순환), (오후) 금입니다."
신경외과,권영섭,"뇌혈관외과,뇌동맥류,뇌혈관중재적시술,두부외상,심뇌혈관질환센터","수,토(순환)","수,목","신경외과 권영섭선생님의 진료분야는 뇌혈관외과,뇌동맥류,뇌혈관중재적시술,두부외상,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 수,토(순환), (오후) 수,목입니다."
신경외과,이상훈,"최소침습척추수술,경추및요추디스크,척추분리증및전방전위증,척추관협착증,뇌출혈,두부외상","화,목,금,토(순환)",화,"신경외과 이상훈선생님의 진료분야는 최소침습척추수술,경추및요추디스크,척추분리증및전방전위증,척추관협착증,뇌출혈,두부외상이며 진료가능한 진료일정은 (오전) 화,목,금,토(순환), (오후) 화입니다."
신경외과,소재영,"척추디스크내시경수술,퇴행성협착증,소아&성인척추변형,외상,종양,뇌출혈,두부외상","수,금","수,금","신경외과 소재영선생님의 진료분야는 척추디스크내시경수술,퇴행성협착증,소아&성인척추변형,외상,종양,뇌출혈,두부외상이며 진료가능한 진료일정은 (오전) 수,금, (오후) 수,금입니다."
신장내과,신석균,"급/만성신부전및투석치료,당뇨병성신병증,이식,신장센터,부종클리닉","월,화",목,"신장내과 신석균선생님의 진료분야는 급/만성신부전및투석치료,당뇨병성신병증,이식,신장센터,부종클리닉이며 진료가능한 진료일정은 (오전) 월,화, (오후) 목입니다."
신장내과,장태익,"급/만성신부전및투석치료,당뇨병성신병증,이식,신장센터","목,토(순환)","월,화","신장내과 장태익선생님의 진료분야는 급/만성신부전및투석치료,당뇨병성신병증,이식,신장센터이며 진료가능한 진료일정은 (오전) 목,토(순환), (오후) 월,화입니다."
신장내과,이용규,"급/만성신부전및투석치료,당뇨병성신병증,이식,혈뇨클리닉,신장센터","화,금,토(순환)","수,목","신장내과 이용규선생님의 진료분야는 급/만성신부전및투석치료,당뇨병성신병증,이식,혈뇨클리닉,신장센터이며 진료가능한 진료일정은 (오전) 화,금,토(순환), (오후) 수,목입니다."
신장내과,박경숙,"급/만성신부전및투석치료,사구체신염,당뇨병성신병증,혈뇨클리닉,신장센터,투석혈관클리닉","수,금,토(순환)","월,화","신장내과 박경숙선생님의 진료분야는 급/만성신부전및투석치료,사구체신염,당뇨병성신병증,혈뇨클리닉,신장센터,투석혈관클리닉이며 진료가능한 진료일정은 (오전) 수,금,토(순환), (오후) 월,화입니다."
신장내과,김재영,"급/만성신부전및투석치료,당뇨병성신병증,신장센터,투석혈관클리닉","월,목,토(순환)","수,금","신장내과 김재영선생님의 진료분야는 급/만성신부전및투석치료,당뇨병성신병증,신장센터,투석혈관클리닉이며 진료가능한 진료일정은 (오전) 월,목,토(순환), (오후) 수,금입니다."
심뇌혈관질환센터,내분비내과44,남주영,"당뇨병,고지혈증,고혈압,당뇨병센터,심뇌혈관질환센터",금,"심뇌혈관질환센터 내분비내과44선생님의 진료분야는 남주영이며 진료가능한 진료일정은 (오전) 당뇨병,고지혈증,고혈압,당뇨병센터,심뇌혈관질환센터, (오후) 금입니다."
심뇌혈관질환센터,내분비내과44,김지원,"당뇨병,고지혈증,고혈압,당뇨병센터,심뇌혈관질환센터",진료없음,"심뇌혈관질환센터 내분비내과44선생님의 진료분야는 김지원이며 진료가능한 진료일정은 (오전) 당뇨병,고지혈증,고혈압,당뇨병센터,심뇌혈관질환센터, (오후) 진료없음입니다."
심뇌혈관질환센터,내분비내과44,신성재,"당뇨병,고지혈증,고혈압,당뇨병센터,심뇌혈관질환센터,골다공증클리닉",화,"심뇌혈관질환센터 내분비내과44선생님의 진료분야는 신성재이며 진료가능한 진료일정은 (오전) 당뇨병,고지혈증,고혈압,당뇨병센터,심뇌혈관질환센터,골다공증클리닉, (오후) 화입니다."
심뇌혈관질환센터,신경과42,김규식,"뇌졸중,뇌졸중예방및검사,심뇌혈관질환센터",수,"심뇌혈관질환센터 신경과42선생님의 진료분야는 김규식이며 진료가능한 진료일정은 (오전) 뇌졸중,뇌졸중예방및검사,심뇌혈관질환센터, (오후) 수입니다."
